4,
1.0,0.0
0.99,0.0028486087468943266
0.98,0.005680624995859102
0.97,0.008494136871376713
0.96,0.011287232497929551
0.95,0.014058000000000001
0.94,0.016804527502070454
0.9299999999999999,0.01952490312862329
0.92,0.02221721500414088
0.91,0.024879551253105665
0.9,0.027510000000000003
0.89,0.030107229307065084
0.88,0.03267222698757733
0.87,0.03520656079257197
0.86,0.03771179847308422
0.85,0.0401895077801493
0.84,0.04264125646480244
0.83,0.04506861227807886
0.8200000000000001,0.04747314297101376
0.81,0.0498564162946424
0.8,0.052219999999999996
0.79,0.05456489402484536
0.78,0.0568898270538316
0.77,0.05919295995833546
0.76,0.061472453609733656
0.75,0.06372646887940288
0.74,0.0659531666387199
0.73,0.06815070775906139
0.72,0.0703172531118041
0.71,0.07245096356832473
0.7,0.07455
0.69,0.07661313459355353
0.6799999999999999,0.07864158479709632
0.6699999999999999,0.08063717937408627
0.6599999999999999,0.08260174708798129
0.6499999999999999,0.08453711670223926
0.64,0.08644511698031808
0.63,0.08832757668567566
0.62,0.09018632458176992
0.61,0.09202318943205873
0.6,0.09384
0.59,0.09563762760094056
0.5800000000000001,0.09741311375778319
0.5700000000000001,0.09916254254531953
0.56,0.10088199803834129
0.55,0.10256756431164016
0.54,0.1042153254400078
0.53,0.10582136549823593
0.52,0.10738176856111621
0.51,0.10889261870344033
0.5,0.11034999999999999
0.49,0.11175033500268415
0.48,0.1130914001717709
0.47,0.11437131044463555
0.45999999999999996,0.11558818075865349
0.44999999999999996,0.11674012605120009
0.43999999999999995,0.11782526125965066
0.42999999999999994,0.11884170132138058
0.42000000000000004,0.1197875611737652
0.41000000000000003,0.12066095575417989
0.4,0.12146
0.39,0.12218293238832276
0.38,0.12282848555513318
0.37,0.12339551567613818
0.36,0.12388287892704464
0.35,0.12428943148355943
0.33999999999999997,0.12461402952138947
0.32999999999999996,0.12485552921624163
0.31999999999999995,0.12501278674382288
0.30999999999999994,0.12508465827984003
0.29999999999999993,0.12507000000000001
0.29000000000000004,0.12496728127940125
0.28,0.1247734242907085
0.27,0.124484964405978
0.26,0.12409843699726596
0.25,0.12361037743662873
0.24,0.12301732109612241
0.22999999999999998,0.12231580334780345
0.21999999999999997,0.12150235956372796
0.20999999999999996,0.12057352511595229
0.19999999999999996,0.11952583537653258
0.18999999999999995,0.11835519147400053
0.17999999999999994,0.11705495756278934
0.16999999999999993,0.11561786355380738
0.16000000000000003,0.11403663935796315
0.15000000000000002,0.11230401488616507
0.14,0.11041318329921326
0.13,0.10835919075747516
0.12,0.10613754667120937
0.10999999999999999,0.10374376045067468
0.09999999999999998,0.10117334150613022
0.08999999999999997,0.09842588006030423
0.07999999999999996,0.09551728958580204
0.06999999999999995,0.09246438323023881
0.05999999999999994,0.08921080797965111
0.04999999999999993,0.08562704465849504
0.040000000000000036,0.0816099900024672
0.030000000000000027,0.07717492894206532
0.020000000000000018,0.07236034980480435
0.010000000000000009,0.06702154074822718
0.0,0.0
0.010101010101010102,-0.015557107903599304
0.020202020202020204,-0.021760068222234304
0.030303030303030304,-0.024398726426067358
0.04040404040404041,-0.02677851985714624
0.05050505050505051,-0.02863188586601969
0.06060606060606061,-0.02971069136427621
0.07070707070707072,-0.030316746828216955
0.08080808080808081,-0.030852976383158905
0.09090909090909091,-0.031437690826462694
0.10101010101010102,-0.03195526320776092
0.11111111111111112,-0.032316236963359245
0.12121212121212122,-0.03252954938513633
0.13131313131313133,-0.032622329274154906
0.14141414141414144,-0.03262170543147768
0.15151515151515152,-0.03255479143392931
0.16161616161616163,-0.0324419012625304
0.17171717171717174,-0.032285868653710616
0.18181818181818182,-0.03208675709643422
0.19191919191919193,-0.03184463007966549
0.20202020202020204,-0.031559549870955744
0.21212121212121213,-0.031231319798314835
0.22222222222222224,-0.030859165461435994
0.23232323232323235,-0.030442234289584827
0.24242424242424243,-0.029979673712026967
0.25252525252525254,-0.02947063115802801
0.26262626262626265,-0.028914254056853574
0.27272727272727276,-0.028309689837769283
0.2828282828282829,-0.027656085930040743
0.29292929292929293,-0.026952589762933573
0.30303030303030304,-0.02619836913450097
0.31313131313131315,-0.025394167783436266
0.32323232323232326,-0.024543400777205703
0.33333333333333337,-0.023649741942317903
0.3434343434343435,-0.022716865105281505
0.3535353535353536,-0.021748444092605162
0.36363636363636365,-0.020748152730797494
0.37373737373737376,-0.01971966484636714
0.38383838383838387,-0.018666654265822726
0.393939393939394,-0.017592794815672903
0.4040404040404041,-0.01650174497262965
0.4141414141414142,-0.015396566490060326
0.42424242424242425,-0.014279545956601677
0.43434343434343436,-0.013152918155326739
0.4444444444444445,-0.012018917869308563
0.4545454545454546,-0.01087977988162019
0.4646464646464647,-0.009737738975334677
0.4747474747474748,-0.008595029933525067
0.48484848484848486,-0.00745388753926441
0.494949494949495,-0.006316546575625753
0.5050505050505051,-0.005185344741787282
0.5151515151515152,-0.004064986807345542
0.5252525252525253,-0.002962544612315444
0.5353535353535354,-0.0018851929128170112
0.5454545454545455,-0.000840106464970276
0.5555555555555556,0.00016553997510470198
0.5656565656565657,0.001124571651287905
0.5757575757575758,0.002029813807459273
0.5858585858585859,0.0028740916874987745
0.595959595959596,0.0036502305352863872
0.6060606060606061,0.004351514794643557
0.6161616161616162,0.004978099901109211
0.6262626262626263,0.005535430593252261
0.6363636363636365,0.006029087668883555
0.6464646464646465,0.006464651925813936
0.6565656565656566,0.006847704161854252
0.6666666666666667,0.0071838251748153545
0.6767676767676768,0.0074785957625080855
0.686868686868687,0.007737596722743293
0.696969696969697,0.007966408853331825
0.7070707070707072,0.008170205629355916
0.7171717171717172,0.008349955482801583
0.7272727272727273,0.008504146095858745
0.7373737373737375,0.008631233087412152
0.7474747474747475,0.008729672076346541
0.7575757575757577,0.008797918681546665
0.7676767676767677,0.008834428521897277
0.7777777777777778,0.008837657216283113
0.787878787878788,0.008806060383588929
0.797979797979798,0.008738093642699469
0.8080808080808082,0.0086320259496836
0.8181818181818182,0.008484746705736642
0.8282828282828284,0.008292526991476305
0.8383838383838385,0.00805163497091382
0.8484848484848485,0.007758338808060418
0.8585858585858587,0.007408906666927309
0.8686868686868687,0.006999606711525738
0.8787878787878789,0.006526707105866915
0.888888888888889,0.005986476013962076
0.8989898989898991,0.005375181599822436
0.9090909090909092,0.0046931996526899025
0.9191919191919192,0.003963123199508034
0.9292929292929294,0.0032150223847527575
0.9393939393939394,0.0024789729875025327
0.9494949494949496,0.0017850507868357895
0.9595959595959597,0.0011633315618309872
0.9696969696969697,0.0006438910915665621
0.9797979797979799,0.0002568051551209562
0.98989898989899,3.214953157262233e-05
1.0,0.0
