3,
1.0,0.0
0.99,0.002825974679878619
0.98,0.0056369948112667285
0.97,0.00843102760271553
0.96,0.011206040262776221
0.95,0.013959999999999998
0.94,0.016690874022938066
0.9299999999999999,0.019396629540141614
0.92,0.022075233760161822
0.91,0.024724653891549944
0.9,0.027342857142857144
0.89,0.029928421404073306
0.88,0.03248236729094307
0.87,0.03500632610064975
0.86,0.03750192913037666
0.85,0.0399708076773071
0.84,0.04241459303862442
0.83,0.044834916511511905
0.8200000000000001,0.047233409393152875
0.81,0.04961170298073066
0.8,0.05197142857142857
0.79,0.05431359684668531
0.78,0.05663673602496102
0.77,0.058938753708971246
0.76,0.061217557501431534
0.75,0.06347105500505737
0.74,0.06569715382256437
0.73,0.06789376155666801
0.72,0.07005878581008387
0.71,0.07219013418552744
0.7,0.07428571428571429
0.69,0.07634413406632835
0.6799999999999999,0.07836680289492719
0.6699999999999999,0.08035583049203675
0.6599999999999999,0.08231332657818305
0.6499999999999999,0.08424140087389201
0.64,0.08614216309968958
0.63,0.08801772297610178
0.62,0.08987019022365457
0.61,0.09170167456287388
0.6,0.09351428571428573
0.59,0.09530906688800131
0.5800000000000001,0.09708279525247311
0.5700000000000001,0.09883118146573887
0.56,0.10054993618583634
0.55,0.10223477007080321
0.54,0.10388139377867726
0.53,0.10548551796749624
0.52,0.10704285329529786
0.51,0.10854911042011987
0.5,0.11
0.49,0.11139176981023785
0.48,0.11272281609518034
0.47,0.11399207221643627
0.45999999999999996,0.11519847153561445
0.44999999999999996,0.11634094741432367
0.43999999999999995,0.1174184332141727
0.42999999999999994,0.11842986229677034
0.42000000000000004,0.11937416802372536
0.41000000000000003,0.12025028375664662
0.4,0.12105714285714285
0.39,0.121793139585333
0.38,0.1224545117953769
0.37,0.12303695823994451
0.36,0.12353617767170573
0.35,0.12394786884333057
0.33999999999999997,0.12426773050748895
0.32999999999999996,0.12449146141685084
0.31999999999999995,0.12461476032408621
0.30999999999999994,0.12463332598186498
0.29999999999999993,0.12454285714285718
0.29000000000000004,0.12433881470557288
0.28,0.12401570815188331
0.27,0.12356780910949988
0.26,0.12298938920613392
0.25,0.12227472006949681
0.24,0.12141807332729995
0.22999999999999998,0.12041372060725478
0.21999999999999997,0.11925593353707259
0.20999999999999996,0.1179389837444648
0.19999999999999996,0.11645714285714286
0.18999999999999995,0.11480388415677456
0.17999999999999994,0.11296948754085412
0.16999999999999993,0.11094343456083205
0.16000000000000003,0.10871520676815909
0.15000000000000002,0.10627428571428571
0.14,0.10360674957832681
0.13,0.10068506305005424
0.12,0.09747828744690391
0.10999999999999999,0.09395548408631194
0.09999999999999998,0.09008571428571428
0.08999999999999997,0.08584359880909248
0.07999999999999996,0.08122599620661014
0.06999999999999995,0.0762333460529447
0.05999999999999994,0.07082058421604731
0.04999999999999993,0.0648971428571428
0.040000000000000036,0.05831041745712148
0.030000000000000027,0.05066757046366133
0.020000000000000018,0.041509822731522775
0.010000000000000009,0.030202160145204465
0.0,0.0
0.010101010101010102,-0.015449834807565059
0.020202020202020204,-0.02156157964086162
0.030303030303030304,-0.024122982838392953
0.04040404040404041,-0.02647248672516145
0.05050505050505051,-0.02831945598944244
0.06060606060606061,-0.029395934628629616
0.07070707070707072,-0.03000316716989697
0.08080808080808081,-0.030547352165774116
0.09090909090909091,-0.03114507006337064
0.10101010101010102,-0.03167485077395239
0.11111111111111112,-0.03204302998584484
0.12121212121212122,-0.032259559387987344
0.13131313131313133,-0.03235354767272984
0.14141414141414144,-0.03235410353242221
0.15151515151515152,-0.03229031876036958
0.16161616161616163,-0.03218373753578391
0.17171717171717174,-0.03203650080506315
0.18181818181818182,-0.031847674514353164
0.19191919191919193,-0.03161632460979984
0.20202020202020204,-0.03134151771924753
0.21212121212121213,-0.031022464990618517
0.22222222222222224,-0.030658700015216624
0.23232323232323235,-0.03024980001304839
0.24242424242424243,-0.02979534220412042
0.25252525252525254,-0.02929490380843928
0.26262626262626265,-0.02874806204601152
0.27272727272727276,-0.028154394136843737
0.2828282828282829,-0.0275134773009425
0.29292929292929293,-0.026824888758314378
0.30303030303030304,-0.026088222421766328
0.31313131313131315,-0.025304363732254007
0.32323232323232326,-0.02447638736059158
0.33333333333333337,-0.023607580037983366
0.3434343434343435,-0.022701228495633673
0.3535353535353536,-0.021760619464746833
0.36363636363636365,-0.020789039676527156
0.37373737373737376,-0.01978977586217896
0.38383838383838387,-0.018766114752906533
0.393939393939394,-0.01772134307991423
0.4040404040404041,-0.016658736977992344
0.4141414141414142,-0.01558116064633742
0.42424242424242425,-0.014490943165239559
0.43434343434343436,-0.013390377852091653
0.4444444444444445,-0.012281758024286594
0.4545454545454546,-0.011167376999217275
0.4646464646464647,-0.010049528094276594
0.4747474747474748,-0.00893050462685745
0.48484848484848486,-0.007812599914352725
0.494949494949495,-0.006698107274155322
0.5050505050505051,-0.005589417545422707
0.5151515151515152,-0.004491164567897736
0.5252525252525253,-0.0034102251819086624
0.5353535353535354,-0.0023535737495482814
0.5454545454545455,-0.001328184632909405
0.5555555555555556,-0.00034103219408486863
0.5656565656565657,0.0006009092048325348
0.5757575757575758,0.0014906652017499696
0.5858585858585859,0.002321261434574626
0.595959595959596,0.003085723541213706
0.6060606060606061,0.0037775246570057805
0.6161616161616162,0.004396833804781704
0.6262626262626263,0.004948974514823011
0.6363636363636365,0.005439402909242786
0.6464646464646465,0.005873575110154093
0.6565656565656566,0.0062569472396700136
0.6666666666666667,0.006594975419903622
0.6767676767676768,0.0068931157729679934
0.686868686868687,0.007156824420976203
0.696969696969697,0.007391557486041322
0.7070707070707072,0.0076023677482005645
0.7171717171717172,0.007790144039121901
0.7272727272727273,0.007953318684361117
0.7373737373737375,0.008090292259514669
0.7474747474747475,0.008199465340178996
0.7575757575757577,0.00827923850195056
0.7676767676767677,0.00832801232042581
0.7777777777777778,0.008344187371201198
0.787878787878788,0.008326164229873178
0.797979797979798,0.008272343472038202
0.8080808080808082,0.008180965596428946
0.8181818181818182,0.008049088033706794
0.8282828282828284,0.007873237959921873
0.8383838383838385,0.0076499400499233225
0.8484848484848485,0.007375718978560287
0.8585858585858587,0.007047099420681889
0.8686868686868687,0.006660606051137281
0.8787878787878789,0.006212763544775594
0.888888888888889,0.005700096576445968
0.8989898989898991,0.005119129820997535
0.9090909090909092,0.004470303503661271
0.9191919191919192,0.0037752361969322465
0.9292929292929294,0.0030626739566480383
0.9393939393939394,0.0023613682097715924
0.9494949494949496,0.0017000703832658279
0.9595959595959597,0.0011075319040936907
0.9696969696969697,0.0006125041992181067
0.9797979797979799,0.00024373869560200508
0.98989898989899,2.9986820208326957e-05
1.0,0.0
